seal_name,RT,RI,RM,RR,RP,LP,LR,LM,LI,LT
rooster,1,1,0,0,1,1,0,0,1,1
monkey,1,1,1,1,1,1,1,1,1,1
dog,0,0,0,0,0,1,1,1,1,1
rat,0,0,0,0,0,0,0,1,1,0
boar,0,0,0,0,0,0,0,0,0,0
dragon,1,0,0,0,1,1,0,0,0,1
dog,0,0,0,0,0,1,1,1,1,1
rat,0,0,0,0,0,0,0,1,1,0
horse,0,1,0,0,0,0,0,0,1,0
ox,1,1,1,1,1,1,0,0,1,0
rat,0,0,0,0,0,0,0,1,1,0
ram,0,1,1,0,0,0,0,1,1,0
horse,0,1,0,0,0,0,0,0,1,0
monkey,1,1,1,1,1,1,1,1,1,1
dog,0,0,0,0,0,1,1,1,1,1
rooster,1,1,0,0,1,1,0,0,1,1
monkey,1,1,1,1,1,1,1,1,1,1
ram,0,1,1,0,0,0,0,1,1,0
boar,0,0,0,0,0,0,0,0,0,0
monkey,1,1,1,1,1,1,1,1,1,1
monkey,1,1,1,1,1,1,1,1,1,1
horse,0,1,0,0,0,0,0,0,1,0
monkey,1,1,1,1,1,1,1,1,1,1
ram,0,1,1,0,0,0,0,1,1,0
ram,0,1,1,0,0,0,0,1,1,0
dragon,1,0,0,0,1,1,0,0,0,1
ram,0,1,1,0,0,0,0,1,1,0
dog,0,0,0,0,0,1,1,1,1,1
rooster,1,1,0,0,1,1,0,0,1,1
hare,0,0,0,0,1,0,0,0,1,1
monkey,1,1,1,1,1,1,1,1,1,1
ox,1,1,1,1,1,1,0,0,1,0
ram,0,1,1,0,0,0,0,1,1,0
horse,0,1,0,0,0,0,0,0,1,0
hare,0,0,0,0,1,0,0,0,1,1
ox,1,1,1,1,1,1,0,0,1,0
horse,0,1,0,0,0,0,0,0,1,0
horse,0,1,0,0,0,0,0,0,1,0
dragon,1,0,0,0,1,1,0,0,0,1
monkey,1,1,1,1,1,1,1,1,1,1
monkey,1,1,1,1,1,1,1,1,1,1
dragon,1,0,0,0,1,1,0,0,0,1
rat,0,0,0,0,0,0,0,1,1,0
rat,0,0,0,0,0,0,0,1,1,0
horse,0,1,0,0,0,0,0,0,1,0
dog,0,0,0,0,0,1,1,1,1,1
rat,0,0,0,0,0,0,0,1,1,0
boar,0,0,0,0,0,0,0,0,0,0
boar,0,0,0,0,0,0,0,0,0,0
ram,0,1,1,0,0,0,0,1,1,0
dog,0,0,0,0,0,1,1,1,1,1
rooster,1,1,0,0,1,1,0,0,1,1
hare,0,0,0,0,1,0,0,0,1,1
rat,0,0,0,0,0,0,0,1,1,0
ram,0,1,1,0,0,0,0,1,1,0
ox,1,1,1,1,1,1,0,0,1,0
horse,0,1,0,0,0,0,0,0,1,0
rat,0,0,0,0,0,0,0,1,1,0
hare,0,0,0,0,1,0,0,0,1,1
boar,0,0,0,0,0,0,0,0,0,0
ram,0,1,1,0,0,0,0,1,1,0
rooster,1,1,0,0,1,1,0,0,1,1
rooster,1,1,0,0,1,1,0,0,1,1
dragon,1,0,0,0,1,1,0,0,0,1
monkey,1,1,1,1,1,1,1,1,1,1
dragon,1,0,0,0,1,1,0,0,0,1
hare,0,0,0,0,1,0,0,0,1,1
rooster,1,1,0,0,1,1,0,0,1,1
dog,0,0,0,0,0,1,1,1,1,1
ox,1,1,1,1,1,1,0,0,1,0
ox,1,1,1,1,1,1,0,0,1,0
rat,0,0,0,0,0,0,0,1,1,0
hare,0,0,0,0,1,0,0,0,1,1
boar,0,0,0,0,0,0,0,0,0,0
horse,0,1,0,0,0,0,0,0,1,0
ram,0,1,1,0,0,0,0,1,1,0
hare,0,0,0,0,1,0,0,0,1,1
ram,0,1,1,0,0,0,0,1,1,0
monkey,1,1,1,1,1,1,1,1,1,1
ram,0,1,1,0,0,0,0,1,1,0
hare,0,0,0,0,1,0,0,0,1,1
ox,1,1,1,1,1,1,0,0,1,0
dog,0,0,0,0,0,1,1,1,1,1
monkey,1,1,1,1,1,1,1,1,1,1
hare,0,0,0,0,1,0,0,0,1,1
rat,0,0,0,0,0,0,0,1,1,0
ox,1,1,1,1,1,1,0,0,1,0
monkey,1,1,1,1,1,1,1,1,1,1
hare,0,0,0,0,1,0,0,0,1,1
dog,0,0,0,0,0,1,1,1,1,1
horse,0,1,0,0,0,0,0,0,1,0
dog,0,0,0,0,0,1,1,1,1,1
boar,0,0,0,0,0,0,0,0,0,0
rat,0,0,0,0,0,0,0,1,1,0
ox,1,1,1,1,1,1,0,0,1,0
dragon,1,0,0,0,1,1,0,0,0,1
dog,0,0,0,0,0,1,1,1,1,1
boar,0,0,0,0,0,0,0,0,0,0
rooster,1,1,0,0,1,1,0,0,1,1
dog,0,0,0,0,0,1,1,1,1,1
rooster,1,1,0,0,1,1,0,0,1,1
dog,0,0,0,0,0,1,1,1,1,1
dog,0,0,0,0,0,1,1,1,1,1
boar,0,0,0,0,0,0,0,0,0,0
horse,0,1,0,0,0,0,0,0,1,0
hare,0,0,0,0,1,0,0,0,1,1
monkey,1,1,1,1,1,1,1,1,1,1
boar,0,0,0,0,0,0,0,0,0,0
rat,0,0,0,0,0,0,0,1,1,0
ram,0,1,1,0,0,0,0,1,1,0
dog,0,0,0,0,0,1,1,1,1,1
ox,1,1,1,1,1,1,0,0,1,0
rooster,1,1,0,0,1,1,0,0,1,1
ram,0,1,1,0,0,0,0,1,1,0
rooster,1,1,0,0,1,1,0,0,1,1
rooster,1,1,0,0,1,1,0,0,1,1
dog,0,0,0,0,0,1,1,1,1,1
ox,1,1,1,1,1,1,0,0,1,0
ox,1,1,1,1,1,1,0,0,1,0
dragon,1,0,0,0,1,1,0,0,0,1
ox,1,1,1,1,1,1,0,0,1,0
boar,0,0,0,0,0,0,0,0,0,0
ram,0,1,1,0,0,0,0,1,1,0
dragon,1,0,0,0,1,1,0,0,0,1
hare,0,0,0,0,1,0,0,0,1,1
ram,0,1,1,0,0,0,0,1,1,0
ram,0,1,1,0,0,0,0,1,1,0
boar,0,0,0,0,0,0,0,0,0,0
hare,0,0,0,0,1,0,0,0,1,1
dragon,1,0,0,0,1,1,0,0,0,1
hare,0,0,0,0,1,0,0,0,1,1
dragon,1,0,0,0,1,1,0,0,0,1
monkey,1,1,1,1,1,1,1,1,1,1
rat,0,0,0,0,0,0,0,1,1,0
ox,1,1,1,1,1,1,0,0,1,0
monkey,1,1,1,1,1,1,1,1,1,1
horse,0,1,0,0,0,0,0,0,1,0
ox,1,1,1,1,1,1,0,0,1,0
hare,0,0,0,0,1,0,0,0,1,1
ram,0,1,1,0,0,0,0,1,1,0
monkey,1,1,1,1,1,1,1,1,1,1
monkey,1,1,1,1,1,1,1,1,1,1
rooster,1,1,0,0,1,1,0,0,1,1
ox,1,1,1,1,1,1,0,0,1,0
dog,0,0,0,0,0,1,1,1,1,1
rooster,1,1,0,0,1,1,0,0,1,1
boar,0,0,0,0,0,0,0,0,0,0
dog,0,0,0,0,0,1,1,1,1,1
rooster,1,1,0,0,1,1,0,0,1,1
dog,0,0,0,0,0,1,1,1,1,1
dog,0,0,0,0,0,1,1,1,1,1
horse,0,1,0,0,0,0,0,0,1,0
monkey,1,1,1,1,1,1,1,1,1,1
monkey,1,1,1,1,1,1,1,1,1,1
ram,0,1,1,0,0,0,0,1,1,0
hare,0,0,0,0,1,0,0,0,1,1
boar,0,0,0,0,0,0,0,0,0,0
horse,0,1,0,0,0,0,0,0,1,0
boar,0,0,0,0,0,0,0,0,0,0
dog,0,0,0,0,0,1,1,1,1,1
ox,1,1,1,1,1,1,0,0,1,0
ox,1,1,1,1,1,1,0,0,1,0
ram,0,1,1,0,0,0,0,1,1,0
hare,0,0,0,0,1,0,0,0,1,1
monkey,1,1,1,1,1,1,1,1,1,1
rat,0,0,0,0,0,0,0,1,1,0
boar,0,0,0,0,0,0,0,0,0,0
rat,0,0,0,0,0,0,0,1,1,0
monkey,1,1,1,1,1,1,1,1,1,1
rat,0,0,0,0,0,0,0,1,1,0
dragon,1,0,0,0,1,1,0,0,0,1
rooster,1,1,0,0,1,1,0,0,1,1
rooster,1,1,0,0,1,1,0,0,1,1
ram,0,1,1,0,0,0,0,1,1,0
dragon,1,0,0,0,1,1,0,0,0,1
ox,1,1,1,1,1,1,0,0,1,0
rooster,1,1,0,0,1,1,0,0,1,1
boar,0,0,0,0,0,0,0,0,0,0
ram,0,1,1,0,0,0,0,1,1,0
rooster,1,1,0,0,1,1,0,0,1,1
ram,0,1,1,0,0,0,0,1,1,0
boar,0,0,0,0,0,0,0,0,0,0
hare,0,0,0,0,1,0,0,0,1,1
horse,0,1,0,0,0,0,0,0,1,0
dog,0,0,0,0,0,1,1,1,1,1
hare,0,0,0,0,1,0,0,0,1,1
rooster,1,1,0,0,1,1,0,0,1,1
rooster,1,1,0,0,1,1,0,0,1,1
ox,1,1,1,1,1,1,0,0,1,0
boar,0,0,0,0,0,0,0,0,0,0
rat,0,0,0,0,0,0,0,1,1,0
rat,0,0,0,0,0,0,0,1,1,0
ram,0,1,1,0,0,0,0,1,1,0
ram,0,1,1,0,0,0,0,1,1,0
dog,0,0,0,0,0,1,1,1,1,1
hare,0,0,0,0,1,0,0,0,1,1
boar,0,0,0,0,0,0,0,0,0,0
rat,0,0,0,0,0,0,0,1,1,0
ox,1,1,1,1,1,1,0,0,1,0
rooster,1,1,0,0,1,1,0,0,1,1
dragon,1,0,0,0,1,1,0,0,0,1
horse,0,1,0,0,0,0,0,0,1,0
dragon,1,0,0,0,1,1,0,0,0,1
horse,0,1,0,0,0,0,0,0,1,0
rat,0,0,0,0,0,0,0,1,1,0
rooster,1,1,0,0,1,1,0,0,1,1
ox,1,1,1,1,1,1,0,0,1,0
rat,0,0,0,0,0,0,0,1,1,0
hare,0,0,0,0,1,0,0,0,1,1
boar,0,0,0,0,0,0,0,0,0,0
ram,0,1,1,0,0,0,0,1,1,0
boar,0,0,0,0,0,0,0,0,0,0
ox,1,1,1,1,1,1,0,0,1,0
dragon,1,0,0,0,1,1,0,0,0,1
ram,0,1,1,0,0,0,0,1,1,0
boar,0,0,0,0,0,0,0,0,0,0
monkey,1,1,1,1,1,1,1,1,1,1
rat,0,0,0,0,0,0,0,1,1,0
dragon,1,0,0,0,1,1,0,0,0,1
dragon,1,0,0,0,1,1,0,0,0,1
monkey,1,1,1,1,1,1,1,1,1,1
boar,0,0,0,0,0,0,0,0,0,0
hare,0,0,0,0,1,0,0,0,1,1
rat,0,0,0,0,0,0,0,1,1,0
dog,0,0,0,0,0,1,1,1,1,1
hare,0,0,0,0,1,0,0,0,1,1
hare,0,0,0,0,1,0,0,0,1,1
rooster,1,1,0,0,1,1,0,0,1,1
monkey,1,1,1,1,1,1,1,1,1,1
horse,0,1,0,0,0,0,0,0,1,0
rat,0,0,0,0,0,0,0,1,1,0
rat,0,0,0,0,0,0,0,1,1,0
hare,0,0,0,0,1,0,0,0,1,1
horse,0,1,0,0,0,0,0,0,1,0
dragon,1,0,0,0,1,1,0,0,0,1
horse,0,1,0,0,0,0,0,0,1,0
ox,1,1,1,1,1,1,0,0,1,0
dog,0,0,0,0,0,1,1,1,1,1
dragon,1,0,0,0,1,1,0,0,0,1
horse,0,1,0,0,0,0,0,0,1,0
boar,0,0,0,0,0,0,0,0,0,0
ram,0,1,1,0,0,0,0,1,1,0
rooster,1,1,0,0,1,1,0,0,1,1
monkey,1,1,1,1,1,1,1,1,1,1
horse,0,1,0,0,0,0,0,0,1,0
rooster,1,1,0,0,1,1,0,0,1,1
hare,0,0,0,0,1,0,0,0,1,1
rooster,1,1,0,0,1,1,0,0,1,1
hare,0,0,0,0,1,0,0,0,1,1
rat,0,0,0,0,0,0,0,1,1,0
hare,0,0,0,0,1,0,0,0,1,1
ox,1,1,1,1,1,1,0,0,1,0
dog,0,0,0,0,0,1,1,1,1,1
ox,1,1,1,1,1,1,0,0,1,0
boar,0,0,0,0,0,0,0,0,0,0
ox,1,1,1,1,1,1,0,0,1,0
monkey,1,1,1,1,1,1,1,1,1,1
boar,0,0,0,0,0,0,0,0,0,0
rat,0,0,0,0,0,0,0,1,1,0
rooster,1,1,0,0,1,1,0,0,1,1
monkey,1,1,1,1,1,1,1,1,1,1
monkey,1,1,1,1,1,1,1,1,1,1
boar,0,0,0,0,0,0,0,0,0,0
dragon,1,0,0,0,1,1,0,0,0,1
rooster,1,1,0,0,1,1,0,0,1,1
ram,0,1,1,0,0,0,0,1,1,0
boar,0,0,0,0,0,0,0,0,0,0
hare,0,0,0,0,1,0,0,0,1,1
ox,1,1,1,1,1,1,0,0,1,0
boar,0,0,0,0,0,0,0,0,0,0
dog,0,0,0,0,0,1,1,1,1,1
ox,1,1,1,1,1,1,0,0,1,0
ox,1,1,1,1,1,1,0,0,1,0
ram,0,1,1,0,0,0,0,1,1,0
monkey,1,1,1,1,1,1,1,1,1,1
dragon,1,0,0,0,1,1,0,0,0,1
ram,0,1,1,0,0,0,0,1,1,0
rooster,1,1,0,0,1,1,0,0,1,1
dog,0,0,0,0,0,1,1,1,1,1
rat,0,0,0,0,0,0,0,1,1,0
horse,0,1,0,0,0,0,0,0,1,0
dragon,1,0,0,0,1,1,0,0,0,1
dragon,1,0,0,0,1,1,0,0,0,1
ox,1,1,1,1,1,1,0,0,1,0
rooster,1,1,0,0,1,1,0,0,1,1
boar,0,0,0,0,0,0,0,0,0,0
dog,0,0,0,0,0,1,1,1,1,1
horse,0,1,0,0,0,0,0,0,1,0
rat,0,0,0,0,0,0,0,1,1,0
dragon,1,0,0,0,1,1,0,0,0,1
monkey,1,1,1,1,1,1,1,1,1,1
hare,0,0,0,0,1,0,0,0,1,1
dragon,1,0,0,0,1,1,0,0,0,1
monkey,1,1,1,1,1,1,1,1,1,1
ram,0,1,1,0,0,0,0,1,1,0
boar,0,0,0,0,0,0,0,0,0,0
hare,0,0,0,0,1,0,0,0,1,1
hare,0,0,0,0,1,0,0,0,1,1
horse,0,1,0,0,0,0,0,0,1,0
dog,0,0,0,0,0,1,1,1,1,1
boar,0,0,0,0,0,0,0,0,0,0
ox,1,1,1,1,1,1,0,0,1,0
horse,0,1,0,0,0,0,0,0,1,0
horse,0,1,0,0,0,0,0,0,1,0
horse,0,1,0,0,0,0,0,0,1,0
horse,0,1,0,0,0,0,0,0,1,0
rooster,1,1,0,0,1,1,0,0,1,1
monkey,1,1,1,1,1,1,1,1,1,1
dog,0,0,0,0,0,1,1,1,1,1
ox,1,1,1,1,1,1,0,0,1,0
dragon,1,0,0,0,1,1,0,0,0,1
hare,0,0,0,0,1,0,0,0,1,1
dragon,1,0,0,0,1,1,0,0,0,1
horse,0,1,0,0,0,0,0,0,1,0
horse,0,1,0,0,0,0,0,0,1,0
monkey,1,1,1,1,1,1,1,1,1,1
dog,0,0,0,0,0,1,1,1,1,1
rat,0,0,0,0,0,0,0,1,1,0
dog,0,0,0,0,0,1,1,1,1,1
horse,0,1,0,0,0,0,0,0,1,0
rooster,1,1,0,0,1,1,0,0,1,1
hare,0,0,0,0,1,0,0,0,1,1
horse,0,1,0,0,0,0,0,0,1,0
dragon,1,0,0,0,1,1,0,0,0,1
hare,0,0,0,0,1,0,0,0,1,1
ox,1,1,1,1,1,1,0,0,1,0
dragon,1,0,0,0,1,1,0,0,0,1
ox,1,1,1,1,1,1,0,0,1,0
monkey,1,1,1,1,1,1,1,1,1,1
horse,0,1,0,0,0,0,0,0,1,0
monkey,1,1,1,1,1,1,1,1,1,1
rooster,1,1,0,0,1,1,0,0,1,1
rooster,1,1,0,0,1,1,0,0,1,1
ram,0,1,1,0,0,0,0,1,1,0
rooster,1,1,0,0,1,1,0,0,1,1
monkey,1,1,1,1,1,1,1,1,1,1
dog,0,0,0,0,0,1,1,1,1,1
monkey,1,1,1,1,1,1,1,1,1,1
monkey,1,1,1,1,1,1,1,1,1,1
monkey,1,1,1,1,1,1,1,1,1,1
rat,0,0,0,0,0,0,0,1,1,0
rooster,1,1,0,0,1,1,0,0,1,1
rat,0,0,0,0,0,0,0,1,1,0
horse,0,1,0,0,0,0,0,0,1,0
hare,0,0,0,0,1,0,0,0,1,1
horse,0,1,0,0,0,0,0,0,1,0
ram,0,1,1,0,0,0,0,1,1,0
hare,0,0,0,0,1,0,0,0,1,1
dog,0,0,0,0,0,1,1,1,1,1
ram,0,1,1,0,0,0,0,1,1,0
horse,0,1,0,0,0,0,0,0,1,0
dragon,1,0,0,0,1,1,0,0,0,1
rat,0,0,0,0,0,0,0,1,1,0
ram,0,1,1,0,0,0,0,1,1,0
dog,0,0,0,0,0,1,1,1,1,1
dog,0,0,0,0,0,1,1,1,1,1
ram,0,1,1,0,0,0,0,1,1,0
ram,0,1,1,0,0,0,0,1,1,0
monkey,1,1,1,1,1,1,1,1,1,1
dog,0,0,0,0,0,1,1,1,1,1
hare,0,0,0,0,1,0,0,0,1,1
monkey,1,1,1,1,1,1,1,1,1,1
dragon,1,0,0,0,1,1,0,0,0,1
rat,0,0,0,0,0,0,0,1,1,0
rooster,1,1,0,0,1,1,0,0,1,1
monkey,1,1,1,1,1,1,1,1,1,1
dog,0,0,0,0,0,1,1,1,1,1
rat,0,0,0,0,0,0,0,1,1,0
rooster,1,1,0,0,1,1,0,0,1,1
dog,0,0,0,0,0,1,1,1,1,1
rat,0,0,0,0,0,0,0,1,1,0
dragon,1,0,0,0,1,1,0,0,0,1
ox,1,1,1,1,1,1,0,0,1,0
monkey,1,1,1,1,1,1,1,1,1,1
rat,0,0,0,0,0,0,0,1,1,0
ram,0,1,1,0,0,0,0,1,1,0
horse,0,1,0,0,0,0,0,0,1,0
rat,0,0,0,0,0,0,0,1,1,0
boar,0,0,0,0,0,0,0,0,0,0
monkey,1,1,1,1,1,1,1,1,1,1
boar,0,0,0,0,0,0,0,0,0,0
dragon,1,0,0,0,1,1,0,0,0,1
ram,0,1,1,0,0,0,0,1,1,0
ox,1,1,1,1,1,1,0,0,1,0
boar,0,0,0,0,0,0,0,0,0,0
boar,0,0,0,0,0,0,0,0,0,0
hare,0,0,0,0,1,0,0,0,1,1
ox,1,1,1,1,1,1,0,0,1,0
monkey,1,1,1,1,1,1,1,1,1,1
horse,0,1,0,0,0,0,0,0,1,0
hare,0,0,0,0,1,0,0,0,1,1
dragon,1,0,0,0,1,1,0,0,0,1
rat,0,0,0,0,0,0,0,1,1,0
ox,1,1,1,1,1,1,0,0,1,0
dragon,1,0,0,0,1,1,0,0,0,1
horse,0,1,0,0,0,0,0,0,1,0
horse,0,1,0,0,0,0,0,0,1,0
dragon,1,0,0,0,1,1,0,0,0,1
ox,1,1,1,1,1,1,0,0,1,0
ox,1,1,1,1,1,1,0,0,1,0
monkey,1,1,1,1,1,1,1,1,1,1
hare,0,0,0,0,1,0,0,0,1,1
hare,0,0,0,0,1,0,0,0,1,1
boar,0,0,0,0,0,0,0,0,0,0
dog,0,0,0,0,0,1,1,1,1,1
horse,0,1,0,0,0,0,0,0,1,0
horse,0,1,0,0,0,0,0,0,1,0
rat,0,0,0,0,0,0,0,1,1,0
horse,0,1,0,0,0,0,0,0,1,0
hare,0,0,0,0,1,0,0,0,1,1
ox,1,1,1,1,1,1,0,0,1,0
monkey,1,1,1,1,1,1,1,1,1,1
rooster,1,1,0,0,1,1,0,0,1,1
boar,0,0,0,0,0,0,0,0,0,0
horse,0,1,0,0,0,0,0,0,1,0
rooster,1,1,0,0,1,1,0,0,1,1
dog,0,0,0,0,0,1,1,1,1,1
ram,0,1,1,0,0,0,0,1,1,0
dragon,1,0,0,0,1,1,0,0,0,1
rooster,1,1,0,0,1,1,0,0,1,1
hare,0,0,0,0,1,0,0,0,1,1
ox,1,1,1,1,1,1,0,0,1,0
ram,0,1,1,0,0,0,0,1,1,0
rat,0,0,0,0,0,0,0,1,1,0
ox,1,1,1,1,1,1,0,0,1,0
boar,0,0,0,0,0,0,0,0,0,0
rat,0,0,0,0,0,0,0,1,1,0
dog,0,0,0,0,0,1,1,1,1,1
hare,0,0,0,0,1,0,0,0,1,1
rat,0,0,0,0,0,0,0,1,1,0
hare,0,0,0,0,1,0,0,0,1,1
ram,0,1,1,0,0,0,0,1,1,0
ram,0,1,1,0,0,0,0,1,1,0
horse,0,1,0,0,0,0,0,0,1,0
ox,1,1,1,1,1,1,0,0,1,0
dog,0,0,0,0,0,1,1,1,1,1
dog,0,0,0,0,0,1,1,1,1,1
ram,0,1,1,0,0,0,0,1,1,0
ram,0,1,1,0,0,0,0,1,1,0
monkey,1,1,1,1,1,1,1,1,1,1
ram,0,1,1,0,0,0,0,1,1,0
hare,0,0,0,0,1,0,0,0,1,1
horse,0,1,0,0,0,0,0,0,1,0
horse,0,1,0,0,0,0,0,0,1,0
horse,0,1,0,0,0,0,0,0,1,0
boar,0,0,0,0,0,0,0,0,0,0
horse,0,1,0,0,0,0,0,0,1,0
monkey,1,1,1,1,1,1,1,1,1,1
dragon,1,0,0,0,1,1,0,0,0,1
monkey,1,1,1,1,1,1,1,1,1,1
rooster,1,1,0,0,1,1,0,0,1,1
horse,0,1,0,0,0,0,0,0,1,0
dragon,1,0,0,0,1,1,0,0,0,1
ox,1,1,1,1,1,1,0,0,1,0
rat,0,0,0,0,0,0,0,1,1,0
ram,0,1,1,0,0,0,0,1,1,0
ram,0,1,1,0,0,0,0,1,1,0
horse,0,1,0,0,0,0,0,0,1,0
dragon,1,0,0,0,1,1,0,0,0,1
rat,0,0,0,0,0,0,0,1,1,0
monkey,1,1,1,1,1,1,1,1,1,1
ox,1,1,1,1,1,1,0,0,1,0
dog,0,0,0,0,0,1,1,1,1,1
ram,0,1,1,0,0,0,0,1,1,0
hare,0,0,0,0,1,0,0,0,1,1
dragon,1,0,0,0,1,1,0,0,0,1
boar,0,0,0,0,0,0,0,0,0,0
hare,0,0,0,0,1,0,0,0,1,1
horse,0,1,0,0,0,0,0,0,1,0
rooster,1,1,0,0,1,1,0,0,1,1
hare,0,0,0,0,1,0,0,0,1,1
rat,0,0,0,0,0,0,0,1,1,0
dog,0,0,0,0,0,1,1,1,1,1
monkey,1,1,1,1,1,1,1,1,1,1
ox,1,1,1,1,1,1,0,0,1,0
hare,0,0,0,0,1,0,0,0,1,1
rooster,1,1,0,0,1,1,0,0,1,1
dog,0,0,0,0,0,1,1,1,1,1
boar,0,0,0,0,0,0,0,0,0,0
hare,0,0,0,0,1,0,0,0,1,1
dragon,1,0,0,0,1,1,0,0,0,1
ram,0,1,1,0,0,0,0,1,1,0
dog,0,0,0,0,0,1,1,1,1,1
dragon,1,0,0,0,1,1,0,0,0,1
boar,0,0,0,0,0,0,0,0,0,0
rooster,1,1,0,0,1,1,0,0,1,1
rooster,1,1,0,0,1,1,0,0,1,1
dog,0,0,0,0,0,1,1,1,1,1
ram,0,1,1,0,0,0,0,1,1,0
hare,0,0,0,0,1,0,0,0,1,1
dragon,1,0,0,0,1,1,0,0,0,1
horse,0,1,0,0,0,0,0,0,1,0
horse,0,1,0,0,0,0,0,0,1,0
ram,0,1,1,0,0,0,0,1,1,0
dog,0,0,0,0,0,1,1,1,1,1
dog,0,0,0,0,0,1,1,1,1,1
ram,0,1,1,0,0,0,0,1,1,0
monkey,1,1,1,1,1,1,1,1,1,1
horse,0,1,0,0,0,0,0,0,1,0
rooster,1,1,0,0,1,1,0,0,1,1
